Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    cierreInfo      reduce using rule 18 (ELEM_INFO -> TITLE .)


state 44

    (92) AUTHOR -> author . CONT_AUTHOR cierreAuthor
    (93) CONT_AUTHOR -> . FIRSTNAME
    (94) CONT_AUTHOR -> . SURNAME
    (95) CONT_AUTHOR -> . EMAIL
    (96) CONT_AUTHOR -> . FIRSTNAME SURNAME
    (97) CONT_AUTHOR -> . FIRSTNAME EMAIL
    (98) CONT_AUTHOR -> . SURNAME EMAIL
    (99) CONT_AUTHOR -> . FIRSTNAME SURNAME EMAIL
    (134) FIRSTNAME -> . firstname CONT_VAR cierreFirstname
    (135) SURNAME -> . surname CONT_VAR cierreSurname
    (140) EMAIL -> . email CONT_VAR cierreEmail

    firstname       shift and go to state 126
    surname         shift and go to state 127
    email           shift and go to state 55

    CONT_AUTHOR                    shift and go to state 122
    FIRSTNAME                      shift and go to state 123
    SURNAME                        shift and go to state 124
    EMAIL                          shift and go to state 125

state 45

    (141) DATE -> date . CONT_VAR cierreDate
    (128) CONT_VAR -> . CONT_3
    (129) CONT_VAR -> . CONT_3 CONT_VAR
    (130) CONT_3 -> . contenido_texto
    (131) CONT_3 -> . LINK
    (132) CONT_3 -> . EMPHASIS
    (133) CONT_3 -> . COMMENT
    (115) LINK -> . link CONT_SECL cierreLink
    (113) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (114) COMMENT -> . comment CONT_SECL cierreComment

    contenido_texto shift and go to state 130
    link            shift and go to state 54
    emphasis        shift and go to state 53
    comment         shift and go to state 29

    CONT_VAR                       shift and go to state 128
    CONT_3                         shift and go to state 129
    LINK                           shift and go to state 131
    EMPHASIS                       shift and go to state 132
    COMMENT                        shift and go to state 133

state 46

    (110) COPYRIGHT -> copyright . YEAR cierreCopyright
    (111) COPYRIGHT -> copyright . YEAR HOLDER cierreCopyright
    (142) YEAR -> . year CONT_VAR cierreYear

    year            shift and go to state 135

    YEAR                           shift and go to state 134

state 47

    (52) TITLE -> title CONT_TITLE . cierreTitle

    cierreTitle     shift and go to state 136


state 48

    (53) CONT_TITLE -> ELEM_TITLE .
    (54) CONT_TITLE -> ELEM_TITLE . CONT_TITLE
    (53) CONT_TITLE -> . ELEM_TITLE
    (54) CONT_TITLE -> . ELEM_TITLE CONT_TITLE
    (55) ELEM_TITLE -> . contenido_texto
    (56) ELEM_TITLE -> . EMPHASIS
    (57) ELEM_TITLE -> . LINK
    (58) ELEM_TITLE -> . EMAIL
    (113) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (115) LINK -> . link CONT_SECL cierreLink
    (140) EMAIL -> . email CONT_VAR cierreEmail

    cierreTitle     reduce using rule 53 (CONT_TITLE -> ELEM_TITLE .)
    contenido_texto shift and go to state 49
    emphasis        shift and go to state 53
    link            shift and go to state 54
    email           shift and go to state 55

    ELEM_TITLE                     shift and go to state 48
    CONT_TITLE                     shift and go to state 137
    EMPHASIS                       shift and go to state 50
    LINK                           shift and go to state 51
    EMAIL                          shift and go to state 52

state 49

    (55) ELEM_TITLE -> contenido_texto .

    contenido_texto reduce using rule 55 (ELEM_TITLE -> contenido_texto .)
    emphasis        reduce using rule 55 (ELEM_TITLE -> contenido_texto .)
    link            reduce using rule 55 (ELEM_TITLE -> contenido_texto .)
    email           reduce using rule 55 (ELEM_TITLE -> contenido_texto .)
    cierreTitle     reduce using rule 55 (ELEM_TITLE -> contenido_texto .)


state 50

    (56) ELEM_TITLE -> EMPHASIS .

    contenido_texto reduce using rule 56 (ELEM_TITLE -> EMPHASIS .)
    emphasis        reduce using rule 56 (ELEM_TITLE -> EMPHASIS .)
    link            reduce using rule 56 (ELEM_TITLE -> EMPHASIS .)
    email           reduce using rule 56 (ELEM_TITLE -> EMPHASIS .)
    cierreTitle     reduce using rule 56 (ELEM_TITLE -> EMPHASIS .)


state 51

    (57) ELEM_TITLE -> LINK .

    contenido_texto reduce using rule 57 (ELEM_TITLE -> LINK .)
    emphasis        reduce using rule 57 (ELEM_TITLE -> LINK .)
    link            reduce using rule 57 (ELEM_TITLE -> LINK .)
    email           reduce using rule 57 (ELEM_TITLE -> LINK .)
    cierreTitle     reduce using rule 57 (ELEM_TITLE -> LINK .)


state 52

    (58) ELEM_TITLE -> EMAIL .

    contenido_texto reduce using rule 58 (ELEM_TITLE -> EMAIL .)
    emphasis        reduce using rule 58 (ELEM_TITLE -> EMAIL .)
    link            reduce using rule 58 (ELEM_TITLE -> EMAIL .)
    email           reduce using rule 58 (ELEM_TITLE -> EMAIL .)
    cierreTitle     reduce using rule 58 (ELEM_TITLE -> EMAIL .)


state 53

    (113) EMPHASIS -> emphasis . CONT_SECL cierreEmphasis
    (116) CONT_SECL -> . CONT_2
    (117) CONT_SECL -> . CONT_2 CONT_SECL
    (118) CONT_2 -> . contenido_texto
    (119) CONT_2 -> . EMPHASIS
    (120) CONT_2 -> . LINK
    (121) CONT_2 -> . EMAIL
    (122) CONT_2 -> . AUTHOR
    (123) CONT_2 -> . COMMENT
    (113) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (115) LINK -> . link CONT_SECL cierreLink
    (140) EMAIL -> . email CONT_VAR cierreEmail
    (92) AUTHOR -> . author CONT_AUTHOR cierreAuthor
    (114) COMMENT -> . comment CONT_SECL cierreComment

    contenido_texto shift and go to state 80
    emphasis        shift and go to state 53
    link            shift and go to state 54
    email           shift and go to state 55
    author          shift and go to state 44
    comment         shift and go to state 29

    CONT_SECL                      shift and go to state 138
    CONT_2                         shift and go to state 79
    EMPHASIS                       shift and go to state 81
    LINK                           shift and go to state 82
    EMAIL                          shift and go to state 83
    AUTHOR                         shift and go to state 84
    COMMENT                        shift and go to state 85

state 54

    (115) LINK -> link . CONT_SECL cierreLink
    (116) CONT_SECL -> . CONT_2
    (117) CONT_SECL -> . CONT_2 CONT_SECL
    (118) CONT_2 -> . contenido_texto
    (119) CONT_2 -> . EMPHASIS
    (120) CONT_2 -> . LINK
    (121) CONT_2 -> . EMAIL
    (122) CONT_2 -> . AUTHOR
    (123) CONT_2 -> . COMMENT
    (113) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (115) LINK -> . link CONT_SECL cierreLink
    (140) EMAIL -> . email CONT_VAR cierreEmail
    (92) AUTHOR -> . author CONT_AUTHOR cierreAuthor
    (114) COMMENT -> . comment CONT_SECL cierreComment

    contenido_texto shift and go to state 80
    emphasis        shift and go to state 53
    link            shift and go to state 54
    email           shift and go to state 55
    author          shift and go to state 44
    comment         shift and go to state 29

    CONT_SECL                      shift and go to state 139
    CONT_2                         shift and go to state 79
    EMPHASIS                       shift and go to state 81
    LINK                           shift and go to state 82
    EMAIL                          shift and go to state 83
    AUTHOR                         shift and go to state 84
    COMMENT                        shift and go to state 85

state 55

    (140) EMAIL -> email . CONT_VAR cierreEmail
    (128) CONT_VAR -> . CONT_3
    (129) CONT_VAR -> . CONT_3 CONT_VAR
    (130) CONT_3 -> . contenido_texto
    (131) CONT_3 -> . LINK
    (132) CONT_3 -> . EMPHASIS
    (133) CONT_3 -> . COMMENT
    (115) LINK -> . link CONT_SECL cierreLink
    (113) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (114) COMMENT -> . comment CONT_SECL cierreComment

    contenido_texto shift and go to state 130
    link            shift and go to state 54
    emphasis        shift and go to state 53
    comment         shift and go to state 29

    CONT_VAR                       shift and go to state 140
    CONT_3                         shift and go to state 129
    LINK                           shift and go to state 131
    EMPHASIS                       shift and go to state 132
    COMMENT                        shift and go to state 133

state 56

    (33) CONT_A_S -> CONT_1 CONT_A_S .

    cierreArticle   reduce using rule 33 (CONT_A_S -> CONT_1 CONT_A_S .)
    section         reduce using rule 33 (CONT_A_S -> CONT_1 CONT_A_S .)
    simpleSection   reduce using rule 33 (CONT_A_S -> CONT_1 CONT_A_S .)
    cierreSection   reduce using rule 33 (CONT_A_S -> CONT_1 CONT_A_S .)


state 57

    (19) SECTION -> section CONT_A_S . cierreSection
    (20) SECTION -> section CONT_A_S . SECTIONS cierreSection
    (28) SECTIONS -> . SECTION
    (29) SECTIONS -> . SECTION SECTIONS
    (30) SECTIONS -> . SIMPLE_SEC
    (31) SECTIONS -> . SIMPLE_SEC SECTIONS
    (19) SECTION -> . section CONT_A_S cierreSection
    (20) SECTION -> . section CONT_A_S SECTIONS cierreSection
    (21) SECTION -> . section INFO CONT_A_S cierreSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cierreSection
    (23) SECTION -> . section TITLE CONT_A_S cierreSection
    (24) SECTION -> . section TITLE CONT_A_S SECTIONS cierreSection
    (25) SECTION -> . section INFO TITLE CONT_A_S cierreSection
    (26) SECTION -> . section INFO TITLE CONT_A_S SECTIONS cierreSection
    (27) SECTION -> . section TITLE cierreSection
    (44) SIMPLE_SEC -> . simpleSection CONT_SS cierreSimpleSection
    (45) SIMPLE_SEC -> . simpleSection INFO CONT_SS cierreSimpleSection
    (46) SIMPLE_SEC -> . simpleSection TITLE CONT_SS cierreSimpleSection
    (47) SIMPLE_SEC -> . simpleSection INFO TITLE CONT_SS cierreSimpleSection

    cierreSection   shift and go to state 141
    section         shift and go to state 21
    simpleSection   shift and go to state 117

    SECTIONS                       shift and go to state 142
    SECTION                        shift and go to state 115
    SIMPLE_SEC                     shift and go to state 116

state 58

    (21) SECTION -> section INFO . CONT_A_S cierreSection
    (22) SECTION -> section INFO . CONT_A_S SECTIONS cierreSection
    (25) SECTION -> section INFO . TITLE CONT_A_S cierreSection
    (26) SECTION -> section INFO . TITLE CONT_A_S SECTIONS cierreSection
    (32) CONT_A_S -> . CONT_1
    (33) CONT_A_S -> . CONT_1 CONT_A_S
    (34) CONT_A_S -> . SECTION
    (52) TITLE -> . title CONT_TITLE cierreTitle
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (19) SECTION -> . section CONT_A_S cierreSection
    (20) SECTION -> . section CONT_A_S SECTIONS cierreSection
    (21) SECTION -> . section INFO CONT_A_S cierreSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cierreSection
    (23) SECTION -> . section TITLE CONT_A_S cierreSection
    (24) SECTION -> . section TITLE CONT_A_S SECTIONS cierreSection
    (25) SECTION -> . section INFO TITLE CONT_A_S cierreSection
    (26) SECTION -> . section INFO TITLE CONT_A_S SECTIONS cierreSection
    (27) SECTION -> . section TITLE cierreSection
    (77) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (124) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (63) PARA -> . para CONT_PARA cierrePara
    (112) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (100) ADDRESS -> . address cierreAddress
    (101) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (78) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (79) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (144) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (145) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (114) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    title           shift and go to state 9
    section         shift and go to state 21
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_A_S                       shift and go to state 143
    TITLE                          shift and go to state 144
    CONT_1                         shift and go to state 10
    SECTION                        shift and go to state 11
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 59

    (23) SECTION -> section TITLE . CONT_A_S cierreSection
    (24) SECTION -> section TITLE . CONT_A_S SECTIONS cierreSection
    (27) SECTION -> section TITLE . cierreSection
    (32) CONT_A_S -> . CONT_1
    (33) CONT_A_S -> . CONT_1 CONT_A_S
    (34) CONT_A_S -> . SECTION
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (19) SECTION -> . section CONT_A_S cierreSection
    (20) SECTION -> . section CONT_A_S SECTIONS cierreSection
    (21) SECTION -> . section INFO CONT_A_S cierreSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cierreSection
    (23) SECTION -> . section TITLE CONT_A_S cierreSection
    (24) SECTION -> . section TITLE CONT_A_S SECTIONS cierreSection
    (25) SECTION -> . section INFO TITLE CONT_A_S cierreSection
    (26) SECTION -> . section INFO TITLE CONT_A_S SECTIONS cierreSection
    (27) SECTION -> . section TITLE cierreSection
    (77) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (124) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (63) PARA -> . para CONT_PARA cierrePara
    (112) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (100) ADDRESS -> . address cierreAddress
    (101) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (78) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (79) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (144) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (145) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (114) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    cierreSection   shift and go to state 146
    section         shift and go to state 21
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_A_S                       shift and go to state 145
    CONT_1                         shift and go to state 10
    SECTION                        shift and go to state 11
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 60

    (77) ITEMIZED_LIST -> itemizedlist LIST_ITEM . cierreItemizedlist
    (89) LIST_ITEM -> LIST_ITEM . listItem CONT_ITEM cierreListItem

    cierreItemizedlist shift and go to state 147
    listItem        shift and go to state 148


state 61

    (88) LIST_ITEM -> listItem . CONT_ITEM cierreListItem
    (90) CONT_ITEM -> . CONT_1
    (91) CONT_ITEM -> . CONT_1 CONT_ITEM
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (77) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (124) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (63) PARA -> . para CONT_PARA cierrePara
    (112) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (100) ADDRESS -> . address cierreAddress
    (101) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (78) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (79) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (144) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (145) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (114) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_ITEM                      shift and go to state 149
    CONT_1                         shift and go to state 150
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 62

    (124) IMPORTANT -> important TITLE . CONT_IMPORTANT cierreImportant
    (126) CONT_IMPORTANT -> . CONT_1
    (127) CONT_IMPORTANT -> . CONT_1 CONT_IMPORTANT
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (77) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (124) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (63) PARA -> . para CONT_PARA cierrePara
    (112) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (100) ADDRESS -> . address cierreAddress
    (101) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (78) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (79) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (144) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (145) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (114) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_IMPORTANT                 shift and go to state 151
    CONT_1                         shift and go to state 64
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 63

    (125) IMPORTANT -> important CONT_IMPORTANT . cierreImportant

    cierreImportant shift and go to state 152


state 64

    (126) CONT_IMPORTANT -> CONT_1 .
    (127) CONT_IMPORTANT -> CONT_1 . CONT_IMPORTANT
    (126) CONT_IMPORTANT -> . CONT_1
    (127) CONT_IMPORTANT -> . CONT_1 CONT_IMPORTANT
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (77) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (124) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (63) PARA -> . para CONT_PARA cierrePara
    (112) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (100) ADDRESS -> . address cierreAddress
    (101) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (78) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (79) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (144) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (145) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (114) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    cierreImportant reduce using rule 126 (CONT_IMPORTANT -> CONT_1 .)
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_1                         shift and go to state 64
    CONT_IMPORTANT                 shift and go to state 153
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 65

    (63) PARA -> para CONT_PARA . cierrePara

    cierrePara      shift and go to state 154


state 66

    (64) CONT_PARA -> ELEM_PARA .
    (65) CONT_PARA -> ELEM_PARA . CONT_PARA
    (64) CONT_PARA -> . ELEM_PARA
    (65) CONT_PARA -> . ELEM_PARA CONT_PARA
    (66) ELEM_PARA -> . contenido_texto
    (67) ELEM_PARA -> . EMPHASIS
    (68) ELEM_PARA -> . LINK
    (69) ELEM_PARA -> . EMAIL
    (70) ELEM_PARA -> . AUTHOR
    (71) ELEM_PARA -> . COMMENT
    (72) ELEM_PARA -> . ITEMIZED_LIST
    (73) ELEM_PARA -> . IMPORTANT
    (74) ELEM_PARA -> . ADDRESS
    (75) ELEM_PARA -> . MEDIA_OBJECT
    (76) ELEM_PARA -> . INFORMAL_TABLE
    (113) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (115) LINK -> . link CONT_SECL cierreLink
    (140) EMAIL -> . email CONT_VAR cierreEmail
    (92) AUTHOR -> . author CONT_AUTHOR cierreAuthor
    (114) COMMENT -> . comment CONT_SECL cierreComment
    (77) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (124) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (100) ADDRESS -> . address cierreAddress
    (101) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (78) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (79) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (144) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (145) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable

    cierrePara      reduce using rule 64 (CONT_PARA -> ELEM_PARA .)
    contenido_texto shift and go to state 67
    emphasis        shift and go to state 53
    link            shift and go to state 54
    email           shift and go to state 55
    author          shift and go to state 44
    comment         shift and go to state 29
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28

    ELEM_PARA                      shift and go to state 66
    CONT_PARA                      shift and go to state 155
    EMPHASIS                       shift and go to state 68
    LINK                           shift and go to state 69
    EMAIL                          shift and go to state 70
    AUTHOR                         shift and go to state 71
    COMMENT                        shift and go to state 72
    ITEMIZED_LIST                  shift and go to state 73
    IMPORTANT                      shift and go to state 74
    ADDRESS                        shift and go to state 75
    MEDIA_OBJECT                   shift and go to state 76
    INFORMAL_TABLE                 shift and go to state 77

state 67

    (66) ELEM_PARA -> contenido_texto .

    contenido_texto reduce using rule 66 (ELEM_PARA -> contenido_texto .)
    emphasis        reduce using rule 66 (ELEM_PARA -> contenido_texto .)
    link            reduce using rule 66 (ELEM_PARA -> contenido_texto .)
    email           reduce using rule 66 (ELEM_PARA -> contenido_texto .)
    author          reduce using rule 66 (ELEM_PARA -> contenido_texto .)
    comment         reduce using rule 66 (ELEM_PARA -> contenido_texto .)
    itemizedlist    reduce using rule 66 (ELEM_PARA -> contenido_texto .)
    important       reduce using rule 66 (ELEM_PARA -> contenido_texto .)
    address         reduce using rule 66 (ELEM_PARA -> contenido_texto .)
    mediaObject     reduce using rule 66 (ELEM_PARA -> contenido_texto .)
    informalTable   reduce using rule 66 (ELEM_PARA -> contenido_texto .)
    cierrePara      reduce using rule 66 (ELEM_PARA -> contenido_texto .)


state 68

    (67) ELEM_PARA -> EMPHASIS .

    contenido_texto reduce using rule 67 (ELEM_PARA -> EMPHASIS .)
    emphasis        reduce using rule 67 (ELEM_PARA -> EMPHASIS .)
    link            reduce using rule 67 (ELEM_PARA -> EMPHASIS .)
    email           reduce using rule 67 (ELEM_PARA -> EMPHASIS .)
    author          reduce using rule 67 (ELEM_PARA -> EMPHASIS .)
    comment         reduce using rule 67 (ELEM_PARA -> EMPHASIS .)
    itemizedlist    reduce using rule 67 (ELEM_PARA -> EMPHASIS .)
    important       reduce using rule 67 (ELEM_PARA -> EMPHASIS .)
    address         reduce using rule 67 (ELEM_PARA -> EMPHASIS .)
    mediaObject     reduce using rule 67 (ELEM_PARA -> EMPHASIS .)
    informalTable   reduce using rule 67 (ELEM_PARA -> EMPHASIS .)
    cierrePara      reduce using rule 67 (ELEM_PARA -> EMPHASIS .)


state 69

    (68) ELEM_PARA -> LINK .

    contenido_texto reduce using rule 68 (ELEM_PARA -> LINK .)
    emphasis        reduce using rule 68 (ELEM_PARA -> LINK .)
    link            reduce using rule 68 (ELEM_PARA -> LINK .)
    email           reduce using rule 68 (ELEM_PARA -> LINK .)
    author          reduce using rule 68 (ELEM_PARA -> LINK .)
    comment         reduce using rule 68 (ELEM_PARA -> LINK .)
    itemizedlist    reduce using rule 68 (ELEM_PARA -> LINK .)
    important       reduce using rule 68 (ELEM_PARA -> LINK .)
    address         reduce using rule 68 (ELEM_PARA -> LINK .)
    mediaObject     reduce using rule 68 (ELEM_PARA -> LINK .)
